m_mtrlalu;mtrakhir;blokno
551;616;GF08/026
65;65;MP03/029
1102;1106;GE06/020
237;237;ST10/005
550;577;GG06/012
1642;1645;H 08/082
115;115;E 06/009
271;292;E 08/005
410;435;H 08/081
179;179;E 08/002
260;281;E 07/009
352;423;H 08/079
81;81;K 10/027
935;947;E 05/034
289;312;K 09/003
97;97;H 12/031
145;152;E 06/018
346;370;E 06/007
52;53;F 01/012
463;463;GV01/007
0;0;TC03/001
272;280;GV05/008
1196;1250;GV05/011
3223;3284;GV05/012
592;12;TM02/011
883;971;PS01/052
274;299;TJ07/029
901;904;C 08/010
423;449;K 02/035
979;1062;K 03/012
1758;1852;D 01/027
1887;1891;GF06/019
249;266;B 10/039A
593;638;DD01/007
0;0;I 08/017
1045;1187;I 08/018
241;260;C 02/033
839;856;I 06/017
2282;2310;CB /004
288;290;S /001A
585;627;TE03/016
613;686;EW01/026
463;463;EW03/001
96;125;TL06/007
432;464;TL05/017
126;130;GG06/002
88;88;GG06/006
248;248;GG06/007
207;208;GG06/008
185;185;ST03/007
1655;1700;ST05/001
97;98;ST10/006
338;351;K 08/022
691;694;E 06/008
522;543;I 08/035
446;447;E 08/003
852;865;H 07/109
39;39;E 08/019
1018;1035;H 08/072
410;439;E 06/005
318;331;K 06/018
403;403;K 10/006
491;524;K 08/011
387;403;RG02/010
383;409;K 10/003
457;470;H 08/012
372;409;WL16/006
293;293;WL16/005
153;174;D 02/037
563;593;WL15/001
267;290;WL11/068
308;330;WL11/009
1155;1244;TD03/016
346;385;TE08/029
2637;2664;Q 02/038
1649;1649;C 05/016
327;358;B 01/007
646;703;TP01/030
1546;1601;C 01/023
337;366;GF06/011
1445;1506;TD06/022
1731;1828;TD06/023
396;475;K 02/018
0;0;K 02/018A
811;848;F 02/001
636;639;S /044A
0;0;FJ /0F2
453;521;GG06/005
265;287;WL02/091
139;139;GG05/009
395;395;MP01/001
254;279;EW02/033
534;567;EW02/015
2006;2045;GF01/015
866;866;WL02/097
863;908;GG06/060
683;683;E 06/002
591;617;E 06/006
242;261;K 08/019
896;896;RG02/026
1378;1424;D 02/028
1252;1280;E 02/025A
425;452;K 01/060
464;475;E 02/025
79;81;K 10/001
297;323;K 09/025
247;247;D 02/029
918;954;WP02/030
319;319;TA06/015A
226;250;WP07/026
569;609;TE03/009
302;324;TA04/023
625;700;TF06/011
2639;2745;E 06/014
275;301;I 05/003
163;166;E 04/046
83;84;D 06/018
1092;1096;WL11/080
335;358;D 07/034
337;360;H 08/101
2002;2036;TB07/038
555;613;WP08/003
69;78;WL02/020
286;310;I 06/010
169;186;K 08/030
2276;2380;H 02/010
454;464;K 08/031
33;47;K 04/021
38;113;E 02/003A
389;420;WL11/002
513;556;EW02/035
114;126;EW03/008
664;692;EW01/062
159;173;EW03/002
221;241;EW03/017
30;32;EW02/009
1541;1541;ST03/008
288;303;EW11/015
385;426;EW01/032
70;70;RG02/001
614;628;K 07/018
705;705;K 08/010
94;94;D 01/036A
1135;1158;H 08/077
418;449;E 09/023
194;208;I 07/035
991;991;K 10/023
443;466;K 07/001
400;427;AA01/060
420;455;GE05/003
133;134;TL05/006
686;698;TA04/009
1947;1969;C 01/005
866;866;GF05/022
207;207;E 02/028
85;94;H 10/059
622;631;D 02/051
0;0;AT0M/005
543;549;WP03/056
235;254;F 02/070
798;811;EW06/061
960;993;GV05/005
0;0;TG01/035
474;474;TG01/036
1182;1330;WP05/001
150;165;E 02/043
290;312;TF06/003
383;426;WP07/010
1010;1022;WP03/006
1689;1717;TB08/032
1692;1766;GA02/015
965;965;PS01/050J
0;0;M 02/015
0;0;M 02/016
619;645;H 11/056
258;280;WL09/027
386;417;EW02/003
533;570;EW03/007
710;754;ST07/019
387;419;EW02/019
118;130;D 02/010
472;496;EW02/032
2153;2201;EW11/007
355;386;EW03/033
656;656;MP03/027
789;844;GE06/012A
575;620;EW02/026
629;662;EW02/069
875;875;EW01/025
188;188;ST09/003
376;403;I 08/003
640;671;K 08/021
129;132;K 08/008
132;146;F 08/017
338;360;K 07/017
83;83;TP01/047
153;160;EW02/037
374;391;GG05/008
275;288;D 02/008
114;122;D 02/009
416;456;EW02/029
310;338;MP02/001D
338;338;TL05/010
320;344;EW02/028
144;158;EW02/008
869;936;EW11/011
683;688;EW01/015
449;468;EW01/063
396;401;WL02/121
218;219;EW02/020
613;662;EW01/061A
1678;1687;EW02/030
763;782;RW02/016
321;355;K 10/025
280;292;I 08/009
560;567;K 09/022
921;1013;K 07/003
368;399;I 08/031
384;422;I 08/032
161;177;K 08/007
1272;1361;GV06/016
1477;1477;GG06/018
1703;1738;EW02/056
1258;1270;EW02/057
420;456;EW02/063
2;2;EW02/065
307;343;WP21/012
313;343;D 02/018
471;473;EW03/012
71;81;EW03/022
99;108;EW03/023
402;403;EW03/020
197;213;EW03/021
111;113;EW03/025
477;483;E 05/037
6;6;E 02/027
177;177;ST10/001
691;741;F 04/009
222;228;E 08/001
12;12;TA06/001B
244;244;TE03/015
189;203;EW05/088
710;730;F 02/069
517;517;GB03/020
1526;1526;TB07/017
1050;1118;GE04/022
1047;1160;F 01/009
265;280;DR03/016
545;583;D 01/023
0;0;N /016
1707;1732;TB11/042
418;448;EW03/006
465;504;EW05/020
312;338;EW03/016
568;569;D 02/016
150;161;EW03/010
9;10;EW02/002
322;338;GG06/065
372;374;EW02/027
67;68;EW02/001
442;481;EW03/015
638;645;K 09/007
339;371;K 08/006
531;538;K 07/011
181;191;I 08/007
170;180;E 09/035
152;152;E 09/032
831;847;I 08/008
175;195;F 08/002
403;427;K 07/006
1362;1362;TF04/025
4853;4967;TC03/030
258;258;EW06/059
194;208;C 04/027
292;293;EW08/001
10;25;JJ /007
347;369;TJ07/046
252;275;TP01/010
2075;2344;TE03/001
2308;2432;B 01/029
837;859;B 11/052
699;699;B 04/010
283;303;F 08/003
197;197;I 07/036
68;69;K 09/027
1242;1242;TK09/026
219;219;KL /002
1029;1049;K 07/016
205;205;K 07/015
183;193;E 09/036
110;119;H 17/019
105;111;EW05/025
819;832;RB /028
1379;1416;EW01/060A
1050;1167;EW11/018
523;547;GG05/015
433;433;EW01/066A
428;461;EW05/018
2;2;EW03/018
836;847;EW03/011
1184;1232;D 02/011
189;201;D 02/015
360;360;RB /007
895;909;EW02/061
66;69;RB /003
200;205;D 02/030
341;351;RB /020
978;1134;EW01/053
304;316;D 02/035
14;14;RB /011
125;134;RB /027
324;336;EW01/038
1039;1067;EW02/050
624;675;EW02/038
561;561;K 09/005
126;127;I 07/031
1045;1066;K 07/012
1110;1234;EW05/023
390;425;EW06/018
0;0;MA /001
1216;1227;C 04/001
1817;2054;C 08/018
414;446;TA02/017
6076;6255;H 05/022
282;301;TH03/003
730;812;C 05/019
1760;1828;TC02/016
451;469;GV06/032
934;934;J 01/024A
943;1031;K 07/026
972;1003;B 12/043
436;456;TK04/018
372;403;GC05/014
1221;1241;K /007
2914;2939;TL04/020
1100;1114;TL04/021
304;321;M 01/018
207;222;E 03/031
168;181;F 06/017
248;271;H 17/015
282;305;K 02/095
168;179;F 08/009
280;311;D 06/064
360;383;H 16/010
152;163;I 07/033
343;353;I 07/007
93;93;I 08/001
190;205;I 08/002
496;555;K 06/001
195;211;EW02/031
224;231;RB /001
175;188;EW05/021
95;95;EW03/019
52;54;RB /005
631;678;EW05/026
123;139;TL05/037
116;119;EW01/023
914;916;GE07/010A
293;311;D 01/019
626;655;EW02/039
102;107;GG06/010
309;309;GG06/011
242;257;EW11/017
942;942;EW02/051
1669;1700;EW02/010
15;15;EW02/062
940;940;EW01/060
776;824;RB /008
273;273;EW11/012
158;208;ST07/017
77;81;EW01/051
213;233;F 11/018
600;670;WL17/007
1844;1860;C 01/007
376;400;TK06/012
1280;1376;TE06/011
657;708;TA06/008
679;698;TH05/001
572;572;EW08/010
3282;3307;WP03/069
3708;3776;EW07/010
1000;1020;TN03/062
313;331;F 02/025B
1014;1090;F 01/007
77;78;M 02/001
2457;2457;K 01/005
308;336;E 02/005
3190;3190;GB03/036
704;710;TL02/001
661;696;TB09/008
95;95;DT /001
398;431;EW02/021
177;210;EW06/017
153;168;EW01/029
212;214;EW06/016
309;335;EW02/006
489;530;EW01/058A
780;810;EW01/052
416;455;EW02/007
637;659;EW02/023
28;29;D 02/012
611;643;ST07/018
412;441;EW02/068
102;103;EW03/028
706;718;TL06/010
1034;1080;F 11/005
337;337;EW02/005
578;627;EW01/028
854;857;H 17/021
213;232;H 17/022
1168;1174;H 07/106
344;364;I 07/010
294;315;I 07/016
818;843;I 07/008
128;129;K 07/007
171;183;K 08/012
109;118;H 15/017
27;27;H 16/002
168;180;H 16/003
287;309;I 07/012
1192;1204;I 08/029
160;175;K 10/005
354;390;GC04/003
24;25;WP10/056
238;251;TH05/005
1564;1570;EW06/066
899;917;KT01/015
3056;3056;TC02/010
733;749;TF03/035
96;109;GC04/008
0;0;C 02/012
2510;2557;B 01/023C
320;341;K 04/032
1149;1176;B 01/048
214;216;D 02/031
2456;2456;G /014
163;187;F 10/011
222;242;EW03/029
161;189;EW02/018
167;167;E 09/033
59;59;F 10/018
52;58;RB /002
1008;1028;EW05/019
732;753;I 07/038
196;210;K 09/006
21;21;H 08/070
0;0;F 09/005
284;293;I 08/005
223;242;H 16/006
615;636;K 08/023
150;165;I 07/015
234;254;H 16/008
1032;1052;K 07/005
283;301;I 09/002
14;14;H 16/007
610;610;H 15/020
688;711;WL06/017
311;334;H 11/002
219;240;A 02/010
117;130;TP02/001
1493;1543;TM03/011
301;327;E 04/045
1025;1115;TE06/008
1005;1005;TD03/005
590;594;TD03/006
611;668;GA06/009E
239;259;K 02/022
3342;3347;K 07/014
2149;2194;C 02/007
2344;2371;TB03/031
1144;1144;GA07/020
824;824;GC06/023
4137;4538;I 04/001A
2157;2214;TE03/007D
0;0;B /001
579;579;H 15/019
421;432;H 07/107
424;434;I 07/009
106;115;I 08/006
372;399;E 06/011A
373;399;H 15/016
3;3;H 16/011
323;347;H 17/020
61;61;I 07/050
176;181;I 08/033
275;290;I 09/003
114;115;K 01/059
63;70;RB /018
164;164;F 10/002
1182;1232;EW01/055
318;341;EW01/050
797;814;GG06/009
235;257;EW02/067
211;224;F 10/007
210;224;F 11/007
238;251;EW02/036
59;67;F 10/020
202;212;EW11/010
310;321;EW02/011
518;560;F 11/001
451;475;F 11/003
356;356;TE03/019
286;312;M 02/011
0;0;M 02/012
435;448;D 01/032
284;284;B 09/021
318;342;TJ04/036
977;1017;TJ06/025
1163;1163;WP19/001
473;519;B 01/021
355;378;Q 01/020
333;372;F 08/009
1951;1990;TC02/015
902;904;A 02/027
89;89;H 15/015
84;84;H 16/009
498;545;I 02/023
489;535;I 06/037
23;23;I 07/052
167;179;F 09/012
217;232;F 08/008
1566;1647;EW01/058
46;46;EW01/057
268;270;RB /009
106;109;B 12/030
81;81;F 10/017
218;218;RB /017
209;224;F 11/026
358;388;EW01/039
290;310;ST02/005
195;208;EW02/055
542;542;EW03/031
329;329;RB /021
758;785;EW03/032
222;2;D 01/028
164;182;F 11/022
155;175;EW11/016
30;30;F 11/030
124;141;EW12/006
634;667;TK03/018
400;430;GE02/008
92;94;TK02/018
2270;2327;GA06/015
534;535;WP15/015
1322;1452;TN07/009
0;0;TN07/010
0;0;TN07/011A
571;571;TN01/012
260;270;TP01/008A
1014;1023;TN03/019
293;306;TN03/021
197;197;F 02/032
465;475;F 08/010
1;1;C 04/001
1494;1535;B 02/057
506;546;D 02/022
1833;1864;WL10/072
338;355;B 01/051
633;652;E 02/054
3024;3091;J 02/005
374;386;J 03/009
392;435;GG02/009
450;493;EW01/066
109;112;RB /006
100;100;EW01/059
623;678;F 10/006
1070;1099;TA06/026
499;538;F 10/005
218;240;GG06/058
597;653;EW01/030
214;231;F 11/002
303;328;EW01/059A
100;100;RB /012
316;334;EW02/053
43;45;F 11/019
144;160;E 09/031
397;417;H 15/012
147;164;H 08/068
566;601;I 02/020
12;12;I 06/015
493;535;I 06/032
277;307;I 07/001
226;246;I 07/002
1711;1711;I 07/051
349;370;K 08/005
183;197;K 09/026
742;760;E 05/033
753;772;D 06/063
690;705;B 02/023
819;831;TE04/001
531;531;TA02/019
327;327;AA02/022A
237;261;AA02/002
297;322;TB05/017
4314;0;H 02/025
373;403;A 03/006
398;474;H 02/015
748;782;B 02/024
863;874;F 09/003
109;119;I 07/003
133;133;I 06/027
883;911;I 07/006
325;359;I 06/016
905;945;I 02/016
0;0;C /006
200;210;F 11/025
903;976;EW12/009
420;462;F 11/028
366;388;A 05/017
479;479;PS02/039E
571;625;TB05/012
703;721;TB07/050
975;1040;GA03/014H
1213;1269;TE06/006
480;481;TN06/005
2096;2108;A 02/022
1136;1261;GG03/001
969;1065;WL10/079
5;6;C 01/044
561;578;WL05/001
1076;1108;WL15/018
0;0;GA01/006
1115;1115;TJ01/042
966;998;I 07/005
124;124;H 17/018
445;474;I 09/005
1047;1063;K 09/023
156;158;F 09/006
70;72;H 08/069
5;5;I 02/018
37;37;I 02/019
98;104;I 06/033
41;43;K 10/026
268;268;K 10/007
706;763;EW05/072
86;86;CM16/017C
263;271;CM16/002
30;30;CM16/011
322;347;CM15/031
199;217;CM16/006B
486;515;PH11/002
40;40;H 08/076
86;86;J 02/021
501;524;D 03/033
258;287;PH10/026
15;18;J 02/020
1397;1400;SG02/035
15;15;BV03/018
13;13;RA03/006
18;35;A 05/018
159;160;RB /019
154;155;D 01/020
169;169;MP05/002
59;59;D 02/032
39;39;SG03/016
380;406;EW05/022
178;178;SG02/018
108;111;RB /015
142;147;RB /016
0;0;GE03/010
1258;1258;E 08/003
894;916;F 06/039
871;915;H 08/085
2994;3025;WL06/027
1072;1092;A 05/020
1880;1881;E 01/001A
571;591;E 06/018A
1765;1835;H 05/015
0;0;B /002
309;318;F 11/021
405;465;D 02/029
205;232;ST03/010
292;309;RB /023
325;325;F 10/008
60;61;EW11/008
57;57;EW12/002
531;532;RB /025
1;1;RB /026
122;141;GG06/056
822;822;I 02/015
337;352;K 01/061
161;186;F 09/002
1376;1398;GC05/005
1565;1612;F 04/001
0;0;TG01/024
2675;2946;TD01/003
588;588;TF06/005
2879;2943;H 11/026
0;0;K 08/018
216;231;WL16/019
1581;1634;WL16/018
286;315;I /005B
4524;4631;K 02/017
178;189;B 07/025
170;170;C 04/012A
346;382;F 10/003
420;424;D 01/017
482;502;EW11/009
522;555;SG02/030
220;232;EW05/073
368;382;D 01/018
26;26;WP17/006
329;358;I 02/025
1;1;K 08/002
542;583;I 07/037
262;276;I 05/015
106;106;GV06/011
572;578;GV06/015
448;475;EW06/072
984;984;TN03/012
3204;3314;EW08/009
1080;1107;TN05/019A
1267;1331;TA06/007
1623;1649;WL02/006
175;175;E 07/003
119;119;D 06/055
1254;1260;GG02/040
0;0;S /001B
62;62;SG02/015
720;767;GE04/015B
164;164;EW01/037
215;215;F 11/020
1771;1792;SG02/010
163;171;RB /010
179;180;SG02/001
256;256;I 05/011
22;22;I 06/011
149;154;I 06/019
1081;1128;I 06/002
1087;1089;I 07/032
80;80;I 07/039
222;229;I 06/023
393;411;I 06/028
1602;1649;TF06/026
3184;3187;WP02/076
14;29;TF06/008
120;153;C 05/020
559;575;GV09/016
166;205;WP21/008
555;610;H 08/008
1566;1602;F 04/005
346;374;D 08/030
1718;1763;WL17/051
14;14;WL16/021
1253;1269;WL02/003
1824;1873;GA07/002
420;489;GC04/006
809;5;TB09/007
1160;1224;C 04/010
1398;1406;I 01/021
367;390;I 02/017
334;365;I 03/012
889;889;I 06/035
810;831;H 16/005
453;483;I 06/038
157;157;I 06/029
121;121;I 06/040
283;289;I 06/036
347;367;EW02/066
311;332;D 01/027
364;406;EW05/027
147;179;SG03/015
475;494;EW12/010
111;112;D 02/028
960;1047;EW11/001
614;615;TL03/001
361;385;GA03/014C
2659;2732;TB07/020
0;0;H 08/067
1109;1133;WL12/002
492;492;TE05/009
1190;1190;TN07/002A
937;954;B 06/016
871;898;WP17/033
791;793;WP06/059
799;799;GV06/007
1036;1136;B 02/015A
1481;1526;E 06/022
295;326;F 10/016
212;212;ST03/009
366;395;GG06/055
404;414;GG06/057
247;249;EW01/065
454;462;F 11/029
469;477;A 06/012
37;38;I 05/010
410;436;I 05/022
145;146;GN /017
339;339;SG02/025
0;0;PS01/041
286;366;JJ /008
4463;4463;K 01/001
0;0;M 02/017
1535;1568;C 04/001
2023;2092;C 07/012
370;386;B 02/002
1476;1476;TF06/019
248;311;TH01/005
0;0;WP19/038
4017;4051;WP01/072
738;739;B 02/043
1618;1642;D 02/001
60;60;I 06/003
338;363;I 06/006
534;568;I 09/009
1326;1393;AA01/059
15;15;D 03/012
113;113;I 03/001
501;541;WL05/031
59;67;GG06/016
262;292;SG03/023
185;201;EW05/077
933;965;EW12/012
77;77;PH10/006
132;139;EW06/019
404;413;ST /001
0;0;ST /002
0;0;K /012
1105;1182;TM02/006
3266;3311;TA01/007
922;974;TC04/012
448;448;CC /001
705;733;WL11/022
443;509;GC06/006
0;0;ST /003
0;0;ST /003A
388;388;D 03/020
1001;1083;A 02/005
0;0;H 04/011
1881;1881;H 12/007
910;911;D 06/001
464;465;K 02/009
251;251;F 06/002
0;0;C 07/027
210;240;SG02/026
128;143;A 05/018A
432;462;SG02/017
449;485;EW12/005
354;375;D 02/033
602;646;EW12/003
1388;1388;F 09/026
373;392;I 06/018
525;558;I 06/031
63;65;I 09/007
179;193;I 03/011
510;528;I 06/039
931;978;B 02/016
606;627;F 05/010
1626;1692;GA06/008
0;0;ST /005
0;0;ST /006
1920;1933;D 01/034
506;514;KL /005
202;204;KL /007
174;199;B 02/053
890;905;F 06/006
444;471;A 02/033
